"","customerID","Churn","TotalCharges","StreamingMovies","TechSupport","PhoneService","tenure","gender","MultipleLines","InternetService"
"65","7159-FVYPK","No",235,"No","No","Yes",3,"Female","Yes","DSL"
"66","1389-WNUIB","No",1588.75,"Yes","No","Yes",20,"Female","Yes","DSL"
"67","1260-TTRXI","Yes",195.3,"Yes","No","Yes",4,"Male","No","DSL"
"68","2656-FMOKZ","Yes",1145.7,"No","No","Yes",15,"Female","Yes","Fiber optic"
"69","3259-KNMRR","No",4438.2,"Yes","No","Yes",57,"Male","Yes","DSL"
"70","9600-UDOPK","Yes",2866.45,"Yes","No","Yes",30,"Male","Yes","Fiber optic"
"71","8634-MPHTR","Yes",4871.05,"Yes","No","Yes",47,"Male","Yes","Fiber optic"
"72","6693-DJWTY","No",2016.45,"No","No","Yes",35,"Female","No","DSL"
"73","1104-TNLZA","No",2998,"Yes","Yes","Yes",28,"Male","Yes","Fiber optic"
"74","3567-PQTSO","No",5576.3,"Yes","No","Yes",53,"Male","Yes","Fiber optic"
"75","8903-WMRNW","No",1669.4,"Yes","No","Yes",15,"Female","No","Fiber optic"
"76","6304-IJFSQ","Yes",130.1,"No","No","Yes",3,"Male","No","DSL"
"77","5895-QSXOD","No",657.5,"No","No","Yes",9,"Male","No","Fiber optic"
"78","5656-MJEFC","No",2032.3,"No","Yes","No",42,"Male","No phone service","DSL"
"79","4307-KTUMW","Yes",5029.2,"Yes","No","Yes",53,"Male","Yes","Fiber optic"
"80","5032-MIYKT","No",70.7,"No","No","Yes",1,"Female","No","Fiber optic"
"81","4614-NUVZD","Yes",81.1,"Yes","No","Yes",1,"Female","No","Fiber optic"
"82","3441-CGZJH","No",2640.55,"Yes","Yes","No",43,"Female","No phone service","DSL"
"83","5804-HYIEZ","No",7554.05,"Yes","No","Yes",70,"Male","Yes","Fiber optic"
"84","8932-CZHRQ","No",5233.25,"Yes","No","Yes",68,"Male","Yes","DSL"
"85","0080-EMYVY","No",727.85,"No","No","Yes",14,"Female","No","DSL"
"86","9221-OTIVJ","Yes",1531.4,"Yes","No","Yes",14,"Female","Yes","Fiber optic"
"87","2361-FJWNO","No",1382.9,"No","Yes","No",40,"Male","No phone service","DSL"
"88","7048-GXDAY","No",4040.65,"Yes","No","Yes",39,"Male","Yes","Fiber optic"
"89","4737-HOBAX","No",5034.05,"Yes","Yes","Yes",63,"Male","Yes","DSL"
"90","9121-PHQSR","No",1391.15,"No","No","Yes",16,"Male","Yes","Fiber optic"
"91","7123-WQUHX","No",3605.6,"No","Yes","Yes",38,"Male","Yes","Fiber optic"
"92","6064-PUPMC","No",1423.35,"No","Yes","Yes",23,"Male","No","DSL"
"93","7563-BIUPC","Yes",415.55,"No","No","Yes",5,"Male","No","Fiber optic"
"94","8374-UULRV","No",6309.65,"Yes","Yes","Yes",72,"Male","Yes","DSL"
"95","4355-HBJHH","Yes",5293.4,"Yes","No","Yes",67,"Male","Yes","DSL"
"96","3597-YASZG","No",7349.35,"Yes","Yes","Yes",70,"Female","Yes","Fiber optic"
"97","5469-CTCWN","Yes",6547.7,"Yes","No","Yes",61,"Male","Yes","Fiber optic"
"98","2740-TVLFN","No",50.15,"No","No","Yes",1,"Male","Yes","DSL"
"99","5647-FXOTP","No",6401.25,"Yes","No","Yes",60,"Female","Yes","Fiber optic"
"100","2207-NHRJK","Yes",50.8,"No","No","Yes",1,"Male","No","DSL"
"101","6473-ULUHT","No",1398.25,"Yes","Yes","Yes",16,"Male","Yes","DSL"
"102","2642-DTVCO","Yes",746.5,"Yes","No","Yes",9,"Male","Yes","Fiber optic"
"103","9626-WEQRM","No",110.05,"No","No","No",4,"Female","No phone service","DSL"
"104","3570-YUEKJ","No",2077.95,"No","No","Yes",42,"Female","No","DSL"
"105","2207-QPJED","No",3371.75,"No","Yes","Yes",37,"Female","No","Fiber optic"
"106","3254-YRILK","Yes",1775.8,"No","No","Yes",19,"Male","Yes","Fiber optic"
"107","4377-VDHYI","No",3023.85,"Yes","No","Yes",32,"Male","No","Fiber optic"
"108","5208-FVQKB","No",4664.15,"Yes","Yes","Yes",70,"Male","No","DSL"
"109","0117-LFRMW","Yes",1448.8,"No","No","No",37,"Male","No phone service","DSL"
"110","5914-XRFQB","No",8424.9,"Yes","Yes","Yes",72,"Male","Yes","Fiber optic"
"111","0319-QZTCO","No",168.6,"No","No","Yes",3,"Female","No","DSL"
"112","9279-CJEOJ","No",2025.1,"Yes","No","Yes",21,"Female","Yes","Fiber optic"
"113","9763-GRSKD","No",587.45,"No","No","Yes",13,"Male","No","DSL"
"114","1455-ESIQH","Yes",89.1,"Yes","No","Yes",1,"Male","No","Fiber optic"
"115","2873-ZLIWT","Yes",3303.05,"No","Yes","Yes",40,"Female","Yes","Fiber optic"
"116","9391-LMANN","No",5036.9,"Yes","No","Yes",53,"Male","No","Fiber optic"
"117","6319-IEJWJ","Yes",1776.55,"Yes","No","Yes",20,"Male","No","Fiber optic"
"118","6332-FBZRI","No",4653.25,"No","Yes","Yes",67,"Male","Yes","DSL"
"119","1447-PJGGA","Yes",5464.65,"Yes","No","Yes",57,"Female","No","Fiber optic"
"120","5329-KRDTM","No",5396.25,"No","Yes","Yes",72,"Male","Yes","DSL"
"121","5515-RUGKN","No",438.05,"Yes","No","Yes",8,"Male","No","DSL"
"122","1840-BIUOG","No",1416.2,"No","Yes","Yes",20,"Male","Yes","DSL"
"123","9107-UKCKY","No",4914.8,"Yes","No","Yes",61,"Male","Yes","DSL"
"124","3737-XBQDD","No",2048.8,"No","No","Yes",24,"Male","Yes","Fiber optic"
"125","5206-HPJKM","No",934.15,"No","No","Yes",17,"Male","No","DSL"
"126","3565-UNOCC","Yes",2952.85,"Yes","No","Yes",29,"Female","Yes","Fiber optic"
"127","4102-HLENU","No",4322.85,"No","No","Yes",67,"Female","Yes","DSL"
"128","4547-KQRTM","Yes",830.7,"No","No","Yes",10,"Female","Yes","Fiber optic"
"129","1904-WAJAA","No",1558.65,"No","No","Yes",24,"Female","Yes","DSL"
"130","9108-EJFJP","No",53.55,"No","No","Yes",1,"Female","No","DSL"
"131","6322-PJJDJ","No",4690.65,"Yes","No","Yes",49,"Male","No","Fiber optic"
"132","3071-MVJCD","No",5815.15,"No","Yes","Yes",72,"Male","Yes","DSL"
"133","9995-HOTOH","No",3707.6,"Yes","No","No",63,"Male","No phone service","DSL"
"134","9375-MHRRS","No",288.35,"No","Yes","Yes",6,"Male","No","DSL"
"135","8020-BWHYL","Yes",1147.45,"No","No","Yes",15,"Female","No","Fiber optic"
"136","6907-CQGPN","No",1004.75,"No","Yes","No",29,"Male","No phone service","DSL"
"137","8800-JOOCF","No",966.55,"No","No","Yes",12,"Female","Yes","Fiber optic"
"138","7801-KICAO","No",1345.75,"No","No","Yes",18,"Female","Yes","Fiber optic"
"139","3638-WEABW","No",3505.1,"No","Yes","Yes",58,"Female","Yes","DSL"
"140","9803-FTJCG","No",4748.7,"No","Yes","Yes",71,"Male","Yes","DSL"
"141","1971-DTCZB","No",6468.6,"Yes","Yes","Yes",72,"Female","Yes","DSL"
"142","4459-BBGHE","No",1307.8,"Yes","No","No",30,"Male","No phone service","DSL"
"143","8990-YOZLV","No",4577.9,"No","Yes","Yes",69,"Female","Yes","DSL"
"144","4283-FUTGF","Yes",1471.75,"No","No","Yes",19,"Male","Yes","Fiber optic"
"145","0685-MLYYM","Yes",154.85,"No","No","Yes",2,"Female","No","Fiber optic"
"146","4112-LUEIZ","Yes",863.1,"Yes","No","Yes",10,"Male","No","Fiber optic"
"147","7508-DQAKK","No",5442.05,"Yes","Yes","Yes",64,"Female","Yes","DSL"
"148","8561-NMTBD","No",7388.45,"Yes","Yes","Yes",67,"Female","Yes","Fiber optic"
"149","9330-IJWIO","Yes",1358.85,"Yes","No","Yes",13,"Female","Yes","Fiber optic"
"150","0224-RLWWD","No",89.3,"No","No","Yes",2,"Female","No","DSL"
"151","3639-XJHKQ","No",1297.8,"No","No","Yes",19,"Female","No","DSL"
"152","3795-GWTRD","No",4707.85,"No","Yes","Yes",63,"Female","No","DSL"
"153","1792-UXAFY","Yes",1496.9,"No","No","Yes",17,"Female","No","Fiber optic"
"154","1684-FLBGS","No",1652.1,"No","Yes","Yes",23,"Female","Yes","DSL"
"155","4616-ULAOA","No",7245.9,"Yes","Yes","Yes",65,"Female","Yes","Fiber optic"
"156","0960-HUWBM","No",6700.05,"Yes","Yes","Yes",65,"Male","Yes","Fiber optic"
"157","5955-ERIHD","Yes",1687.95,"Yes","No","Yes",18,"Male","Yes","Fiber optic"
"158","9688-YGXVR","No",3973.2,"No","No","Yes",44,"Female","No","Fiber optic"
"159","8375-KVTHK","No",6754.35,"Yes","Yes","Yes",68,"Male","No","Fiber optic"
"160","1498-NHTLT","No",5186,"Yes","Yes","Yes",59,"Male","No","DSL"
"161","3926-CUQZX","Yes",45.1,"No","No","Yes",1,"Male","No","DSL"
"162","6379-RXJRQ","Yes",659.65,"No","No","Yes",10,"Male","No","Fiber optic"
"163","5498-IBWPI","No",3251.85,"No","Yes","Yes",66,"Female","No","DSL"
"164","1965-AKTSX","Yes",1101.85,"No","No","Yes",14,"Female","Yes","Fiber optic"
"165","4210-QFJMF","Yes",317.25,"Yes","No","Yes",4,"Female","No","Fiber optic"
"166","4373-MAVJG","Yes",1259,"Yes","No","Yes",14,"Female","Yes","Fiber optic"
"167","9112-WSNPU","No",2419,"No","No","Yes",35,"Female","No","Fiber optic"
"168","1110-KYLGQ","No",6780.1,"Yes","No","Yes",63,"Female","Yes","Fiber optic"
"169","8943-URTMR","Yes",152.7,"No","No","Yes",2,"Female","No","Fiber optic"
"170","8050-XGRVL","No",3425.35,"No","No","Yes",62,"Female","No","DSL"
"171","3606-TWKGI","Yes",1364.3,"Yes","No","Yes",13,"Male","Yes","Fiber optic"
"172","6956-SMUCM","Yes",287.4,"Yes","No","Yes",3,"Female","No","Fiber optic"
"173","6681-ZSEXG","No",3389.25,"No","No","Yes",56,"Male","Yes","DSL"
"174","7825-GKXMW","Yes",45.8,"No","No","Yes",1,"Female","No","DSL"
"175","5570-PTWEH","Yes",216.75,"No","No","Yes",3,"Female","Yes","Fiber optic"
"176","2391-SOORI","Yes",219.65,"No","No","Yes",4,"Male","No","DSL"
"177","7018-WBJNK","No",1033.95,"No","No","Yes",13,"Male","No","Fiber optic"
"178","9711-FJTBX","No",4793.8,"No","Yes","Yes",56,"Male","No","Fiber optic"
"179","6330-JKLPC","Yes",896.9,"No","No","Yes",11,"Male","Yes","Fiber optic"
"180","3402-XRIUO","No",1381.8,"No","Yes","Yes",22,"Female","Yes","DSL"
"181","4415-IJZTP","Yes",74.5,"No","No","Yes",1,"Female","Yes","Fiber optic"
"182","6075-SLNIL","No",3691.2,"Yes","No","Yes",38,"Male","Yes","Fiber optic"
"183","9391-YZEJW","No",5757.2,"Yes","No","Yes",62,"Female","Yes","Fiber optic"
"184","0374-IOEGQ","No",122.7,"No","No","Yes",3,"Female","No","DSL"
"185","9134-WYRVP","No",4267.15,"No","No","Yes",51,"Male","No","Fiber optic"
"186","0853-TWRVK","No",7581.5,"Yes","Yes","Yes",72,"Male","Yes","Fiber optic"
"187","3842-QTGDL","No",1321.3,"No","No","Yes",16,"Male","No","Fiber optic"
"188","6345-ULYRW","Yes",3912.9,"Yes","No","Yes",44,"Male","Yes","Fiber optic"
"189","9681-OXGVC","Yes",514,"Yes","No","Yes",5,"Female","Yes","Fiber optic"
"190","4094-NSEDU","Yes",1973.75,"Yes","No","Yes",21,"Female","Yes","Fiber optic"
"191","1023-BQXZE","No",4317.35,"Yes","No","Yes",57,"Male","No","DSL"
"192","0220-EBGCE","Yes",167.3,"Yes","No","Yes",2,"Male","No","Fiber optic"
"193","7176-WRTNX","No",7711.25,"Yes","Yes","Yes",70,"Male","Yes","Fiber optic"
"194","2202-OUTMO","No",2003.6,"No","Yes","Yes",34,"Female","Yes","DSL"
"195","5980-NOPLP","Yes",4364.1,"Yes","No","Yes",44,"Female","Yes","Fiber optic"
"196","6038-GCYEC","Yes",1240.25,"Yes","No","No",24,"Female","No phone service","DSL"
"197","1173-XZPYF","No",990.3,"No","No","Yes",11,"Female","Yes","Fiber optic"
"198","3009-JWMPU","Yes",6125.4,"Yes","No","Yes",62,"Male","Yes","Fiber optic"
"199","0623-EJQEG","No",6069.25,"Yes","Yes","Yes",65,"Male","Yes","Fiber optic"
"200","4806-KEXQR","Yes",324.3,"Yes","No","Yes",4,"Male","No","Fiber optic"
"201","3165-HDOEW","Yes",45.85,"No","No","Yes",1,"Male","No","DSL"
"202","6416-YJTTB","No",795.65,"No","No","Yes",11,"Male","No","Fiber optic"
"203","2931-FSOHN","No",788.35,"No","No","Yes",13,"Male","No","DSL"
"204","0702-PGIBZ","Yes",364.55,"Yes","No","Yes",4,"Male","Yes","Fiber optic"
"205","3585-YNADK","No",4368.95,"No","Yes","Yes",57,"Female","Yes","DSL"
"206","4329-YPDDQ","No",2203.7,"Yes","Yes","Yes",20,"Male","No","Fiber optic"
"207","8999-BOHSE","Yes",1047.7,"Yes","No","Yes",11,"Female","No","Fiber optic"
"208","1266-NZYUI","No",4758.8,"No","Yes","Yes",72,"Female","Yes","DSL"
"209","1432-FPAXX","Yes",856.35,"No","No","No",29,"Female","No phone service","DSL"
"210","4632-XJMEX","No",3419.5,"No","Yes","Yes",53,"Male","No","DSL"
"211","1833-VGRUM","Yes",74.2,"No","No","Yes",1,"Female","Yes","Fiber optic"
"212","5110-CHOPY","No",3237.05,"Yes","No","No",60,"Female","No phone service","DSL"
"213","7030-FZTFM","No",7922.75,"Yes","Yes","Yes",72,"Male","Yes","Fiber optic"
"214","2558-BUOZZ","No",4535.85,"No","No","Yes",47,"Male","Yes","Fiber optic"
"215","4342-HFXWS","No",3023.65,"No","Yes","Yes",48,"Female","No","DSL"
"216","8125-QPFJD","No",6065.3,"Yes","Yes","Yes",72,"Female","Yes","DSL"
"217","3003-CMDUU","No",2395.7,"Yes","Yes","Yes",25,"Female","No","Fiber optic"
"218","0257-KXZGU","No",2045.55,"No","No","Yes",32,"Female","Yes","DSL"
"219","7627-JKIAZ","Yes",2839.65,"No","No","Yes",37,"Female","Yes","Fiber optic"
"220","2397-BRLOM","Yes",583.45,"No","No","Yes",8,"Male","No","Fiber optic"
"221","7571-YXDAD","Yes",147.15,"No","No","Yes",2,"Female","Yes","Fiber optic"
"222","5269-NRGDP","No",3088.25,"Yes","Yes","Yes",42,"Male","No","DSL"
"223","5397-TUPSH","No",4555.2,"No","No","Yes",65,"Male","No","Fiber optic"
"224","4143-OOBWZ","Yes",416.3,"No","No","Yes",5,"Male","Yes","Fiber optic"
"225","0581-BXBUB","No",317.75,"No","No","Yes",4,"Female","No","Fiber optic"
"226","8185-UPYBR","Yes",438,"No","No","Yes",6,"Male","Yes","Fiber optic"
"227","6097-EQISJ","Yes",6615.15,"Yes","No","Yes",66,"Female","Yes","Fiber optic"
"228","8212-DJRCH","No",434.5,"Yes","No","Yes",5,"Male","No","Fiber optic"
"229","3791-LGQCY","Yes",5688.05,"Yes","No","Yes",56,"Female","Yes","Fiber optic"
"230","6646-QVXLR","Yes",6383.35,"Yes","No","Yes",62,"Male","Yes","Fiber optic"
"231","8245-UMPYT","Yes",1581.2,"Yes","No","Yes",16,"Female","Yes","Fiber optic"
"232","4558-FANTW","Yes",1574.45,"No","Yes","Yes",17,"Female","No","Fiber optic"
"233","6242-FEGFD","No",6424.25,"No","Yes","Yes",66,"Male","Yes","Fiber optic"
"234","7595-EHCDL","No",1653.45,"Yes","No","No",32,"Male","No phone service","DSL"
"235","7162-WPHPM","No",4230.25,"No","Yes","Yes",58,"Male","Yes","DSL"
"236","6502-KUGLL","No",780.85,"No","Yes","Yes",14,"Female","No","DSL"
"237","2495-KZNFB","No",2989.6,"Yes","No","Yes",33,"Female","Yes","Fiber optic"
"238","7508-KBIMB","No",1454.25,"No","No","Yes",24,"Male","No","DSL"
"239","2954-PIBKO","No",4254.1,"No","Yes","Yes",69,"Female","Yes","DSL"
"240","5965-GGPRW","No",7609.75,"Yes","No","Yes",72,"Male","Yes","Fiber optic"
"241","4883-QICIH","Yes",2347.9,"No","No","Yes",32,"Male","No","Fiber optic"
"242","5825-XJOCM","No",3035.35,"No","No","Yes",48,"Male","Yes","DSL"
"243","2683-BPJSO","Yes",2467.1,"No","No","Yes",29,"Male","Yes","Fiber optic"
"244","4295-YURET","No",4084.35,"Yes","Yes","Yes",56,"Female","No","DSL"
"245","9114-DPSIA","No",5750,"Yes","Yes","Yes",72,"Male","Yes","DSL"
"246","2091-MJTFX","Yes",1561.5,"Yes","Yes","No",30,"Female","No phone service","DSL"
"247","4989-LIXVT","No",6503.2,"Yes","No","Yes",68,"Male","Yes","Fiber optic"
"248","1136-XGEQU","No",4164.4,"Yes","Yes","Yes",50,"Female","Yes","DSL"
"249","4526-ZJJTM","No",2191.15,"Yes","No","Yes",25,"Female","No","Fiber optic"
"250","0125-LZQXK","Yes",1553.95,"Yes","Yes","Yes",15,"Male","No","Fiber optic"
"251","1448-CYWKC","No",6225.4,"Yes","No","Yes",58,"Female","Yes","Fiber optic"
"252","3058-WQDRE","No",331.85,"No","No","No",13,"Male","No phone service","DSL"
"253","4385-GZQXV","Yes",1511.2,"Yes","Yes","Yes",16,"Female","No","Fiber optic"
"254","5447-VYTKW","No",1461.45,"No","Yes","Yes",27,"Male","No","DSL"
"255","0328-GRPMV","Yes",70.1,"No","No","Yes",1,"Female","No","Fiber optic"
"256","5120-ZBLAI","No",3876.2,"Yes","No","Yes",50,"Female","Yes","DSL"
"257","6549-NNDYT","No",394.1,"No","No","No",13,"Female","No phone service","DSL"
"258","9013-AQORL","No",2108.35,"Yes","No","No",48,"Female","No phone service","DSL"
"259","1335-NTIUC","No",190.25,"No","No","No",9,"Male","No phone service","DSL"
"260","4950-BDEUX","No",1701.65,"Yes","No","No",35,"Male","No phone service","DSL"
"261","0898-XCGTF","No",5673.7,"Yes","No","Yes",61,"Male","Yes","Fiber optic"
"262","1301-LOPVR","No",1636.95,"Yes","Yes","No",29,"Male","No phone service","DSL"
"263","7570-WELNY","No",5711.05,"No","No","Yes",68,"Female","Yes","Fiber optic"
"264","7721-JXEAW","Yes",2452.7,"Yes","No","No",59,"Male","No phone service","DSL"
"265","1545-JFUML","No",6994.6,"No","No","Yes",71,"Male","Yes","Fiber optic"
"266","1930-WNXSB","No",5305.05,"Yes","No","Yes",58,"Male","No","Fiber optic"
"267","9506-UXUSK","No",931.75,"No","No","Yes",13,"Male","No","Fiber optic"
"268","5803-NQJZO","No",4804.65,"No","Yes","Yes",72,"Male","Yes","DSL"
"269","1074-AMIOH","No",5935.1,"Yes","Yes","Yes",53,"Female","No","Fiber optic"
"270","0122-OAHPZ","Yes",511.25,"No","No","Yes",7,"Female","Yes","Fiber optic"
"271","2988-PLAHS","No",220.45,"Yes","No","Yes",3,"Female","No","DSL"
"272","1496-GGSUK","Yes",25.7,"No","No","No",1,"Female","No phone service","DSL"
"273","6916-HIJSE","No",5459.2,"Yes","Yes","Yes",65,"Female","No","DSL"
"274","9477-LGWQI","No",5600.15,"Yes","No","Yes",70,"Male","No","DSL"
"275","0020-INWCK","No",6849.4,"Yes","No","Yes",71,"Female","Yes","Fiber optic"
"276","1661-CZBAU","No",3629.2,"Yes","Yes","Yes",48,"Male","Yes","DSL"
"277","2245-ADZFJ","No",2471.6,"Yes","Yes","Yes",31,"Female","Yes","DSL"
"278","3503-TYDAY","No",3398.9,"No","No","Yes",43,"Female","Yes","Fiber optic"
"279","4257-GAESD","No",298.7,"Yes","No","No",6,"Female","No phone service","DSL"
"280","4398-HSCJH","Yes",155.65,"No","Yes","Yes",3,"Female","Yes","DSL"
"281","9143-CANJF","No",1319.85,"No","Yes","Yes",24,"Female","No","DSL"
"282","6905-NIQIN","Yes",50.65,"No","No","Yes",1,"Male","No","DSL"
"283","2082-OJVTK","Yes",2698.35,"Yes","No","Yes",29,"Male","Yes","Fiber optic"
"284","1421-HCERK","No",3181.8,"No","Yes","Yes",30,"Male","Yes","Fiber optic"
"285","5248-YGIJN","No",6369.45,"Yes","Yes","Yes",72,"Male","Yes","DSL"
"286","0455-XFASS","No",200.2,"No","No","Yes",3,"Female","No","Fiber optic"
"287","5334-JLAXU","No",5475.9,"Yes","No","Yes",60,"Female","Yes","Fiber optic"
"288","8745-PVESG","No",2258.25,"No","Yes","No",57,"Female","No phone service","DSL"
"289","6711-VTNRE","Yes",3078.1,"Yes","Yes","Yes",36,"Female","No","Fiber optic"
"290","7136-IHZJA","No",2847.2,"Yes","Yes","Yes",40,"Female","No","DSL"
"291","4647-MUZON","No",1745.5,"Yes","No","Yes",18,"Female","No","Fiber optic"
"292","2972-YDYUW","No",5468.95,"Yes","Yes","Yes",57,"Female","Yes","Fiber optic"
"293","7740-KKCXF","No",1529.45,"No","No","No",51,"Male","No phone service","DSL"
"294","9327-QSDED","No",335.4,"No","No","Yes",8,"Male","No","DSL"
"295","6818-WOBHJ","Yes",6127.6,"Yes","No","Yes",68,"Female","Yes","Fiber optic"
"296","6519-CFDBX","No",80.95,"No","No","Yes",2,"Female","No","DSL"
"297","3070-BDOQC","No",5941.05,"Yes","No","Yes",60,"Female","No","Fiber optic"
"298","6960-HVYXR","Yes",76,"No","No","Yes",1,"Female","Yes","Fiber optic"
"299","2845-AFFTX","Yes",4259.3,"Yes","No","Yes",41,"Male","Yes","Fiber optic"
"300","8878-HMWBV","Yes",169.05,"No","No","Yes",3,"Male","No","DSL"
"301","7056-IMHCC","Yes",5549.4,"Yes","No","Yes",53,"Male","Yes","Fiber optic"
"302","4782-OSFXZ","No",5831.2,"Yes","Yes","Yes",71,"Female","Yes","DSL"
"303","1194-BHJYC","No",3778.85,"Yes","Yes","No",61,"Male","No phone service","DSL"
